timestamp,ts_ms,open,high,low,close,volume,delta,cvd_proxy
2026-04-17 19:15,1776453300000,77259.9,77411.6,77259.9,77339.9,3.61339213,3.6134,439.7864
2026-04-17 19:20,1776453600000,77339.8,77419.2,77326.4,77381.5,2.13970291,2.1397,441.9261
2026-04-17 19:25,1776453900000,77381.6,77409.5,77295.7,77310.9,8.57487182,-8.5749,433.3512
2026-04-17 19:30,1776454200000,77306.3,77438.0,77306.3,77370.8,10.24759999,10.2476,443.5988
2026-04-17 19:35,1776454500000,77370.9,77420.3,77265.2,77376.4,19.14155355,19.1416,462.7403
2026-04-17 19:40,1776454800000,77376.3,77429.9,77337.9,77390.4,18.22834329,18.2283,480.9687
2026-04-17 19:45,1776455100000,77390.3,77391.6,77288.4,77391.6,16.41064102,16.4106,497.3793
2026-04-17 19:50,1776455400000,77391.6,77419.8,77350.1,77386.3,4.99483547,-4.9948,492.3845
2026-04-17 19:55,1776455700000,77396.1,77500.0,77396.1,77450.1,53.35393953,53.3539,545.7384
2026-04-17 20:00,1776456000000,77450.1,77596.5,77402.4,77591.0,11.17679202,11.1768,556.9152
2026-04-17 20:05,1776456300000,77596.4,77651.7,77587.0,77635.0,14.04539571,14.0454,570.9606
2026-04-17 20:10,1776456600000,77635.0,77635.1,77460.4,77569.9,14.05572634,-14.0557,556.9049
2026-04-17 20:15,1776456900000,77569.9,77569.9,77498.8,77519.9,1.24800304,-1.248,555.6569
2026-04-17 20:20,1776457200000,77516.1,77516.1,77413.0,77490.0,1.42082696,-1.4208,554.2361
2026-04-17 20:25,1776457500000,77489.9,77489.9,77404.5,77412.7,1.68169278,-1.6817,552.5544
2026-04-17 20:30,1776457800000,77412.8,77412.8,77200.1,77239.2,5.99784773,-5.9978,546.5565
2026-04-17 20:35,1776458100000,77221.8,77252.8,77207.1,77252.8,1.82944155,1.8294,548.386
2026-04-17 20:40,1776458400000,77259.9,77302.1,77234.9,77285.2,0.81427415,0.8143,549.2002
2026-04-17 20:45,1776458700000,77285.2,77349.9,77257.4,77349.9,1.99776655,1.9978,551.198
2026-04-17 20:50,1776459000000,77347.3,77365.4,77324.4,77351.0,7.72896464,7.729,558.927
2026-04-17 20:55,1776459300000,77349.3,77390.8,77341.5,77376.2,1.89899251,1.899,560.826
2026-04-17 21:00,1776459600000,77376.2,77448.7,77365.6,77393.6,2.75844592,2.7584,563.5844
2026-04-17 21:05,1776459900000,77393.6,77427.5,77379.8,77387.3,1.77533761,-1.7753,561.8091
2026-04-17 21:10,1776460200000,77387.3,77439.9,77387.2,77409.7,3.08545451,3.0855,564.8945
2026-04-17 21:15,1776460500000,77409.7,77409.7,77320.9,77397.8,4.04913885,-4.0491,560.8454
2026-04-17 21:20,1776460800000,77397.8,77500.0,77397.7,77465.7,0.85890336,0.8589,561.7043
2026-04-17 21:25,1776461100000,77463.9,77485.1,77426.3,77469.9,0.94093982,0.9409,562.6452
2026-04-17 21:30,1776461400000,77469.8,77469.9,77396.8,77396.9,2.86452334,-2.8645,559.7807
2026-04-17 21:35,1776461700000,77396.9,77412.5,77307.1,77307.1,4.58302414,-4.583,555.1977
2026-04-17 21:40,1776462000000,77307.1,77449.9,77307.1,77419.9,4.0006419,4.0006,559.1983
2026-04-17 21:45,1776462300000,77419.8,77453.2,77398.9,77429.9,0.93529676,0.9353,560.1336
2026-04-17 21:50,1776462600000,77429.9,77480.0,77429.9,77479.9,4.2376233,4.2376,564.3712
2026-04-17 21:55,1776462900000,77480.0,77500.0,77479.9,77480.1,15.31743259,15.3174,579.6887
2026-04-17 22:00,1776463200000,77480.1,77500.0,77435.3,77498.9,6.15115029,6.1512,585.8398
2026-04-17 22:05,1776463500000,77494.9,77539.9,77494.9,77539.9,2.94816752,2.9482,588.788
2026-04-17 22:10,1776463800000,77539.9,77544.2,77450.0,77450.1,2.34317338,-2.3432,586.4448
2026-04-17 22:15,1776464100000,77450.1,77475.1,77350.1,77388.0,4.620308,-4.6203,581.8245
2026-04-17 22:20,1776464400000,77386.9,77441.8,77361.6,77425.1,8.02324762,8.0232,589.8478
2026-04-17 22:25,1776464700000,77425.1,77450.0,77399.3,77432.0,1.08184286,1.0818,590.9296
2026-04-17 22:30,1776465000000,77432.1,77495.8,77381.7,77489.9,1.67566387,1.6757,592.6053
2026-04-17 22:35,1776465300000,77489.9,77489.9,77405.6,77415.0,0.73218649,-0.7322,591.8731
2026-04-17 22:40,1776465600000,77415.0,77479.9,77414.9,77442.9,3.42766137,3.4277,595.3007
2026-04-17 22:45,1776465900000,77442.6,77449.2,77381.6,77381.7,4.50781379,-4.5078,590.7929
2026-04-17 22:50,1776466200000,77381.7,77429.8,77381.6,77410.6,0.69117341,0.6912,591.4841
2026-04-17 22:55,1776466500000,77410.5,77410.6,77308.2,77330.7,2.2767774,-2.2768,589.2073
2026-04-17 23:00,1776466800000,77330.7,77330.7,77293.6,77293.6,1.83583239,-1.8358,587.3715
2026-04-17 23:05,1776467100000,77293.5,77293.6,77238.5,77238.6,2.04619594,-2.0462,585.3253
2026-04-17 23:10,1776467400000,77238.6,77240.3,77215.0,77232.1,4.46101285,-4.461,580.8643
2026-04-17 23:15,1776467700000,77232.0,77232.1,76882.5,76942.7,41.03913726,-41.0391,539.8252
2026-04-17 23:20,1776468000000,76930.6,77054.5,76930.0,77009.9,14.43933743,14.4393,554.2645
2026-04-17 23:25,1776468300000,77009.7,77080.6,77009.7,77071.7,6.69429828,6.6943,560.9588
2026-04-17 23:30,1776468600000,77071.6,77144.5,77071.6,77071.7,0.72504469,0.725,561.6838
2026-04-17 23:35,1776468900000,77060.7,77078.9,76999.1,77031.9,24.79147736,-24.7915,536.8924
2026-04-17 23:40,1776469200000,77028.6,77104.7,77020.2,77050.8,2.8609299,2.8609,539.7533
2026-04-17 23:45,1776469500000,77050.8,77149.9,77050.7,77140.9,1.05253606,1.0525,540.8058
2026-04-17 23:50,1776469800000,77140.9,77148.3,77117.3,77117.4,0.40410724,-0.4041,540.4017
2026-04-17 23:55,1776470100000,77117.4,77149.8,77117.3,77117.4,3.56477289,3.5648,543.9665
2026-04-18 00:00,1776470400000,77117.4,77225.4,77064.4,77213.2,9.39675986,9.3968,553.3632
2026-04-18 00:05,1776470700000,77213.3,77213.3,77107.9,77118.2,2.2106218,-2.2106,551.1526
2026-04-18 00:10,1776471000000,77118.1,77180.8,77118.1,77125.0,0.68225813,0.6823,551.8349
2026-04-18 00:15,1776471300000,77125.1,77255.8,77125.0,77231.8,3.06820656,3.0682,554.9031
2026-04-18 00:20,1776471600000,77231.8,77231.8,77179.0,77204.1,0.63457908,-0.6346,554.2685
2026-04-18 00:25,1776471900000,77204.1,77231.8,77204.0,77231.8,0.81725602,0.8173,555.0858
2026-04-18 00:30,1776472200000,77231.8,77273.8,77085.2,77085.2,0.88971617,-0.8897,554.196
2026-04-18 00:35,1776472500000,77085.2,77149.6,77079.9,77095.3,4.4605451,4.4605,558.6566
2026-04-18 00:40,1776472800000,77081.1,77117.8,77063.4,77063.4,1.22542808,-1.2254,557.4312
2026-04-18 00:45,1776473100000,77054.2,77181.9,77025.9,77181.8,2.6298819,2.6299,560.061
2026-04-18 00:50,1776473400000,77181.9,77209.9,77159.7,77209.9,0.82793601,0.8279,560.889
2026-04-18 00:55,1776473700000,77209.9,77237.5,77170.4,77186.0,1.73730999,-1.7373,559.1517
2026-04-18 01:00,1776474000000,77185.9,77210.4,77153.0,77210.4,2.52413418,2.5241,561.6758
2026-04-18 01:05,1776474300000,77210.4,77239.9,77210.4,77229.9,1.72481126,1.7248,563.4006
2026-04-18 01:10,1776474600000,77229.9,77347.3,77223.4,77347.3,1.51644503,1.5164,564.9171
2026-04-18 01:15,1776474900000,77347.2,77358.9,77304.3,77358.9,3.18689963,3.1869,568.104
2026-04-18 01:20,1776475200000,77358.9,77359.0,77306.7,77313.2,0.60736766,-0.6074,567.4966
2026-04-18 01:25,1776475500000,77313.1,77350.7,77313.1,77319.9,3.25446859,3.2545,570.7511
2026-04-18 01:30,1776475800000,77319.9,77320.6,77289.4,77289.4,1.36887938,-1.3689,569.3822
2026-04-18 01:35,1776476100000,77289.3,77295.2,77237.9,77238.0,1.38340011,-1.3834,567.9988
2026-04-18 01:40,1776476400000,77244.9,77295.0,77234.1,77234.1,4.02500836,-4.025,563.9738
2026-04-18 01:45,1776476700000,77234.2,77317.2,77219.9,77219.9,3.40202225,-3.402,560.5718
2026-04-18 01:50,1776477000000,77220.0,77250.0,77217.3,77217.4,0.86671992,-0.8667,559.705
2026-04-18 01:55,1776477300000,77217.4,77250.0,77190.0,77247.7,1.55725775,1.5573,561.2623
2026-04-18 02:00,1776477600000,77247.7,77247.7,77163.9,77181.0,2.10479821,-2.1048,559.1575
2026-04-18 02:05,1776477900000,77181.1,77288.3,77181.0,77286.2,0.48291087,0.4829,559.6404
2026-04-18 02:10,1776478200000,77286.1,77293.3,77254.5,77293.3,1.31486532,1.3149,560.9553
2026-04-18 02:15,1776478500000,77295.0,77382.6,77295.0,77382.6,0.3536349,0.3536,561.3089
2026-04-18 02:20,1776478800000,77382.6,77432.1,77358.7,77368.9,4.21911059,-4.2191,557.0898
2026-04-18 02:25,1776479100000,77368.8,77374.7,77338.0,77350.2,0.66801629,-0.668,556.4218
2026-04-18 02:30,1776479400000,77350.2,77350.2,77306.8,77306.9,0.41261543,-0.4126,556.0092
2026-04-18 02:35,1776479700000,77306.8,77394.2,77287.4,77386.6,0.61611183,0.6161,556.6253
2026-04-18 02:40,1776480000000,77386.5,77409.9,77333.7,77333.8,0.77826085,-0.7783,555.847
2026-04-18 02:45,1776480300000,77333.7,77349.8,77325.9,77328.4,1.22348436,-1.2235,554.6235
2026-04-18 02:50,1776480600000,77328.4,77335.8,77307.7,77335.8,0.45953415,0.4595,555.0831
2026-04-18 02:55,1776480900000,77335.7,77339.2,77323.3,77326.4,0.23379549,-0.2338,554.8493
2026-04-18 03:00,1776481200000,77326.5,77326.5,77279.2,77321.1,0.75377573,-0.7538,554.0955
2026-04-18 03:05,1776481500000,77321.1,77321.1,77297.3,77320.6,0.5114554,-0.5115,553.584
2026-04-18 03:10,1776481800000,77320.6,77320.6,77297.3,77297.4,0.34348797,-0.3435,553.2405
2026-04-18 03:15,1776482100000,77297.4,77297.4,77263.8,77263.9,0.55426948,-0.5543,552.6863
2026-04-18 03:20,1776482400000,77263.8,77263.9,77263.8,77263.8,0.22899961,0.229,552.9153
2026-04-18 03:25,1776482700000,77263.8,77263.9,77201.4,77204.3,0.31154388,-0.3115,552.6037
2026-04-18 03:30,1776483000000,77204.2,77221.1,77163.5,77200.0,1.40123572,-1.4012,551.2025
2026-04-18 03:35,1776483300000,77200.0,77214.6,77173.8,77211.0,0.75295412,0.753,551.9555
2026-04-18 03:40,1776483600000,77188.1,77188.1,77177.2,77179.4,0.13736275,-0.1374,551.8181
2026-04-18 03:45,1776483900000,77179.3,77188.1,77179.3,77188.1,3.64963937,3.6496,555.4677
2026-04-18 03:50,1776484200000,77188.1,77221.6,77053.5,77053.5,0.78924054,-0.7892,554.6785
2026-04-18 03:55,1776484500000,77053.6,77075.0,77007.3,77010.4,2.22587088,-2.2259,552.4526
2026-04-18 04:00,1776484800000,77010.4,77060.2,77007.3,77060.1,3.94698267,3.947,556.3996
2026-04-18 04:05,1776485100000,77060.2,77109.8,77060.2,77109.4,2.36142883,2.3614,558.761
2026-04-18 04:10,1776485400000,77109.5,77125.4,77091.9,77113.4,0.38641969,0.3864,559.1474
2026-04-18 04:15,1776485700000,77113.3,77113.4,77022.7,77057.2,5.73229536,-5.7323,553.4152
2026-04-18 04:20,1776486000000,77057.2,77057.2,77022.7,77029.8,0.92178821,-0.9218,552.4934
2026-04-18 04:25,1776486300000,77029.8,77032.5,76982.3,77030.9,1.94737326,1.9474,554.4407
2026-04-18 04:30,1776486600000,77030.8,77030.8,76938.8,76960.8,2.10330679,-2.1033,552.3374
2026-04-18 04:35,1776486900000,76960.8,77070.8,76960.7,77069.8,1.13618653,1.1362,553.4736
2026-04-18 04:40,1776487200000,77069.8,77099.9,77028.8,77028.8,2.59162486,-2.5916,550.882
2026-04-18 04:45,1776487500000,77014.3,77074.4,77014.3,77074.4,3.37584012,3.3758,554.2578
2026-04-18 04:50,1776487800000,77074.4,77132.3,77074.4,77132.3,0.69304535,0.693,554.9509
2026-04-18 04:55,1776488100000,77132.3,77194.1,77106.8,77154.0,1.63765912,1.6377,556.5885
2026-04-18 05:00,1776488400000,77154.1,77201.9,77154.0,77196.8,5.44320808,5.4432,562.0317
2026-04-18 05:05,1776488700000,77196.8,77249.3,77196.8,77249.3,1.20673069,1.2067,563.2385
2026-04-18 05:10,1776489000000,77249.3,77279.9,77232.5,77234.7,7.14327384,-7.1433,556.0952
2026-04-18 05:15,1776489300000,77234.7,77246.0,77234.6,77236.8,0.19732243,0.1973,556.2925
2026-04-18 05:20,1776489600000,77236.8,77236.8,77175.6,77198.8,1.47492425,-1.4749,554.8176
2026-04-18 05:25,1776489900000,77198.7,77204.0,77182.0,77191.5,0.1568256,-0.1568,554.6608
2026-04-18 05:30,1776490200000,77191.5,77191.6,77161.3,77170.2,0.64609369,-0.6461,554.0147
2026-04-18 05:35,1776490500000,77174.6,77199.9,77152.2,77199.9,1.22087791,1.2209,555.2356
2026-04-18 05:40,1776490800000,77199.9,77199.9,77166.4,77182.6,0.2916328,-0.2916,554.9439
2026-04-18 05:45,1776491100000,77182.6,77186.8,77154.2,77168.0,0.41989907,-0.4199,554.524
2026-04-18 05:50,1776491400000,77167.9,77174.8,77167.9,77174.7,0.1840784,0.1841,554.7081
2026-04-18 05:55,1776491700000,77174.7,77174.8,77174.7,77174.7,0.02874662,0.0287,554.7369
2026-04-18 06:00,1776492000000,77174.8,77196.3,77159.3,77159.3,2.60053097,-2.6005,552.1363
2026-04-18 06:05,1776492300000,77159.4,77183.6,77145.1,77183.6,0.25206645,0.2521,552.3884
2026-04-18 06:10,1776492600000,77183.6,77233.1,77183.5,77202.9,0.72899541,0.729,553.1174
2026-04-18 06:15,1776492900000,77202.8,77202.9,77199.9,77199.9,0.54770454,-0.5477,552.5697
2026-04-18 06:20,1776493200000,77199.9,77199.9,77140.0,77140.0,0.18834564,-0.1883,552.3813
2026-04-18 06:25,1776493500000,77140.0,77140.1,77081.3,77121.9,1.50212331,-1.5021,550.8792
2026-04-18 06:30,1776493800000,77121.9,77122.0,77121.3,77122.0,0.08843715,0.0884,550.9676
2026-04-18 06:35,1776494100000,77121.9,77169.9,77121.9,77137.0,2.83721201,2.8372,553.8049
2026-04-18 06:40,1776494400000,77137.0,77164.4,77137.0,77164.4,0.12794786,0.1279,553.9328
2026-04-18 06:45,1776494700000,77164.3,77178.9,77149.8,77149.9,0.2938037,-0.2938,553.639
2026-04-18 06:50,1776495000000,77149.8,77149.9,77149.7,77149.7,0.56410893,-0.5641,553.0749
2026-04-18 06:55,1776495300000,77149.8,77151.3,77146.0,77151.3,2.34654171,2.3465,555.4214
2026-04-18 07:00,1776495600000,77151.3,77151.3,77121.3,77129.9,0.73850786,-0.7385,554.6829
2026-04-18 07:05,1776495900000,77129.9,77131.3,77113.2,77113.2,0.64102518,-0.641,554.0419
